

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:17 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2854  0529                     l3786:
  2855                           
  2856                           ;User/newmain.c: 257:     if (Flg.bits.PWON_B0 && (PORTAbits.RA3 == 0) && ((Flg2.Flg2Byt
      +                          e & 0x85) == 0))
  2857  0529  0020               	movlb	0	; select bank0
  2858  052A  186F               	btfsc	_Flg,0	;volatile
  2859  052B  198C               	btfsc	12,3	;volatile
  2860  052C  2D7E               	goto	l3832
  2861  052D  086E               	movf	_Flg2,w	;volatile
  2862  052E  3985               	andlw	133
  2863  052F  1D03               	btfss	3,2
  2864  0530  2D7E               	goto	l3832
  2865                           
  2866                           ;User/newmain.c: 258:     {;User/newmain.c: 259:         LED_Show();
  2867  0531  318E  2678  3183   	fcall	_LED_Show
  2868                           
  2869                           ;User/newmain.c: 261:         MinS_Cnt++;
  2870  0534  3001               	movlw	1
  2871  0535  0020               	movlb	0	; select bank0
  2872  0536  00E1               	movwf	??_T500ms_Event
  2873  0537  0861               	movf	??_T500ms_Event,w
  2874  0538  0021               	movlb	1	; select bank1
  2875  0539  07D9               	addwf	_MinS_Cnt^(0+128),f
  2876                           
  2877                           ;User/newmain.c: 262:         if (Flg2.bits.Run_B4 == 0)
  2878  053A  0020               	movlb	0	; select bank0
  2879  053B  1A6E               	btfsc	_Flg2,4	;volatile
  2880  053C  2D40               	goto	l3802
  2881                           
  2882                           ;User/newmain.c: 263:         {;User/newmain.c: 264:             Flg2.bits.Run_B4 = 1;
  2883  053D  166E               	bsf	_Flg2,4	;volatile
  2884                           
  2885                           ;User/newmain.c: 265:             ERRcnt = 0;
  2886  053E  0021               	movlb	1	; select bank1
  2887  053F  01D8               	clrf	_ERRcnt^(0+128)
  2888  0540                     l3802:
  2889                           
  2890                           ;User/newmain.c: 267:         if (LATCbits.LATC5 == 1 && LATCbits.LATC4 == 1)
  2891  0540  0022               	movlb	2	; select bank2
  2892  0541  1A8E               	btfsc	14,5	;volatile
  2893  0542  1E0E               	btfss	14,4	;volatile
  2894  0543  2D4C               	goto	l3810
  2895                           
  2896                           ;User/newmain.c: 268:         {;User/newmain.c: 269:             LATCbits.LATC5 = 0;
  2897  0544  128E               	bcf	14,5	;volatile
  2898                           
  2899                           ;User/newmain.c: 270:             LATCbits.LATC6 = 1;
  2900  0545  170E               	bsf	14,6	;volatile
  2901                           
  2902                           ;User/newmain.c: 271:             hze = 2;
  2903  0546  3002               	movlw	2
  2904  0547  0020               	movlb	0	; select bank0
  2905  0548  00E1               	movwf	??_T500ms_Event
  2906  0549  0861               	movf	??_T500ms_Event,w
  2907  054A  0021               	movlb	1	; select bank1
  2908  054B  00E5               	movwf	_hze^(0+128)
  2909  054C                     l3810:
  2910                           
  2911                           ;User/newmain.c: 273:         if (LATCbits.LATC5 == 0 && LATCbits.LATC4 == 1)
  2912  054C  0022               	movlb	2	; select bank2
  2913  054D  1E8E               	btfss	14,5	;volatile
  2914  054E  1E0E               	btfss	14,4	;volatile
  2915  054F  2D52               	goto	l3816
  2916                           
  2917                           ;User/newmain.c: 274:         {;User/newmain.c: 275:             hze = 2;
  2918  0550  3002               	movlw	2
  2919  0551  2D6E               	goto	L1
  2920  0552                     l3816:	
  2921                           ;User/newmain.c: 276:         }
  2922                           
  2923  0552  0020               	movlb	0	; select bank0
  2924  0553  01E2               	clrf	_T500ms_Event$1203
  2925  0554  0022               	movlb	2	; select bank2
  2926  0555  1A0E               	btfsc	14,4	;volatile
  2927  0556  2D5A               	goto	l3822
  2928  0557  0020               	movlb	0	; select bank0
  2929  0558  01E2               	clrf	_T500ms_Event$1203
  2930  0559  0AE2               	incf	_T500ms_Event$1203,f
  2931  055A                     l3822:
  2932  055A  0020               	movlb	0	; select bank0
  2933  055B  0862               	movf	_T500ms_Event$1203,w
  2934  055C  00E1               	movwf	??_T500ms_Event
  2935  055D  0EE1               	swapf	??_T500ms_Event,f
  2936  055E  0DE1               	rlf	??_T500ms_Event,f
  2937  055F  0022               	movlb	2	; select bank2
  2938  0560  080E               	movf	14,w	;volatile
  2939  0561  0020               	movlb	0	; select bank0
  2940  0562  0661               	xorwf	??_T500ms_Event,w
  2941  0563  39DF               	andlw	-33
  2942  0564  0661               	xorwf	??_T500ms_Event,w
  2943  0565  0022               	movlb	2	; select bank2
  2944  0566  008E               	movwf	14	;volatile
  2945  0567  0E0E               	swapf	14,w	;volatile
  2946  0568  0C89               	rrf	9,f
  2947  0569  3901               	andlw	1
  2948  056A  3A00               	xorlw	0
  2949  056B  1903               	skipnz
  2950  056C  2D73               	goto	l3826
  2951                           
  2952                           ;User/newmain.c: 278:         {;User/newmain.c: 279:             hze = 3;
  2953  056D  3003               	movlw	3
  2954  056E                     L1:
  2955  056E  0020               	movlb	0	; select bank0
  2956  056F  00E1               	movwf	??_T500ms_Event
  2957  0570  0861               	movf	??_T500ms_Event,w
  2958  0571  0021               	movlb	1	; select bank1
  2959  0572  00E5               	movwf	_hze^(0+128)
  2960  0573                     l3826:
  2961                           
  2962                           ;User/newmain.c: 281:         PWMON();
  2963  0573  3180  2005  3183   	fcall	_PWMON
  2964                           
  2965                           ;User/newmain.c: 282:         if (MinS_Cnt > 5)
  2966  0576  3006               	movlw	6
  2967  0577  0021               	movlb	1	; select bank1
  2968  0578  0259               	subwf	_MinS_Cnt^(0+128),w
  2969  0579  1C03               	skipc
  2970  057A  0008               	return
  2971                           
  2972                           ;User/newmain.c: 283:             MinS_Cnt = 1;
  2973  057B  01D9               	clrf	_MinS_Cnt^(0+128)
  2974  057C  0AD9               	incf	_MinS_Cnt^(0+128),f
  2975  057D  0008               	return
  2976  057E                     l3832:
  2977                           
  2978                           ;User/newmain.c: 286:     {;User/newmain.c: 287:         PWMOFF();
  2979  057E  318A  227C  3183   	fcall	_PWMOFF
  2980                           
  2981                           ;User/newmain.c: 288:         MinS_Cnt = 0;
  2982  0581  0021               	movlb	1	; select bank1
  2983  0582  01D9               	clrf	_MinS_Cnt^(0+128)
  2984                           
  2985                           ;User/newmain.c: 289:         LATBbits.LATB6 = LATCbits.LATC2 = LATCbits.LATC1 = LATCbit
      +                          s.LATC0 = LATAbits.LATA2 = 1;
  2986  0583  0022               	movlb	2	; select bank2
  2987  0584  150C               	bsf	12,2	;volatile
  2988  0585  1D0C               	btfss	12,2	;volatile
  2989  0586  2D8A               	goto	u5300
  2990  0587  0022               	movlb	2	; select bank2
  2991  0588  140E               	bsf	14,0	;volatile
  2992  0589  2D8C               	goto	u5314
  2993  058A                     u5300:
  2994  058A  0022               	movlb	2	; select bank2
  2995  058B  100E               	bcf	14,0	;volatile
  2996  058C                     u5314:
  2997  058C  1C0E               	btfss	14,0	;volatile
  2998  058D  2D91               	goto	u5310
  2999  058E  0022               	movlb	2	; select bank2
  3000  058F  148E               	bsf	14,1	;volatile
  3001  0590  2D93               	goto	u5324
  3002  0591                     u5310:
  3003  0591  0022               	movlb	2	; select bank2
  3004  0592  108E               	bcf	14,1	;volatile
  3005  0593                     u5324:
  3006  0593  1C8E               	btfss	14,1	;volatile
  3007  0594  2D98               	goto	u5320
  3008  0595  0022               	movlb	2	; select bank2
  3009  0596  150E               	bsf	14,2	;volatile
  3010  0597  2D9A               	goto	u5334
  3011  0598                     u5320:
  3012  0598  0022               	movlb	2	; select bank2
  3013  0599  110E               	bcf	14,2	;volatile
  3014  059A                     u5334:
  3015  059A  1D0E               	btfss	14,2	;volatile
  3016  059B  2D9F               	goto	u5330
  3017  059C  0022               	movlb	2	; select bank2
  3018  059D  170D               	bsf	13,6	;volatile
  3019  059E  0008               	return
  3020  059F                     u5330:
  3021  059F  0022               	movlb	2	; select bank2
  3022  05A0  130D               	bcf	13,6	;volatile
  3023  05A1  0008               	return
  3024  05A2                     __end_of_T500ms_Event:
  3025                           
  3026                           	psect	text7
  3027  0DE3                     __ptext7:	
  3028 ;; *************** function ___xxtofl *****************
  3029 ;; Defined at:
  3030 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
  3031 ;; Parameters:    Size  Location     Type
  3032 ;;  sign            1    wreg     unsigned char 
  3033 ;;  val             4    0[COMMON] long 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;  sign            1    8[COMMON] unsigned char 
  3036 ;;  arg             4   10[COMMON] unsigned long 
  3037 ;;  exp             1    9[COMMON] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  4    0[COMMON] unsigned char 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3047 ;;      Params:         4       0       0       0       0       0       0       0
  3048 ;;      Locals:         6       0       0       0       0       0       0       0
  3049 ;;      Temps:          4       0       0       0       0       0       0       0
  3050 ;;      Totals:        14       0       0       0       0       0       0       0
  3051 ;;Total ram usage:       14 bytes
  3052 ;; Hardware stack levels used: 1
  3053 ;; This function calls:
  3054 ;;		Nothing
  3055 ;; This function is called by:
  3056 ;;		_T500ms_Event
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function ___xxtofl
  3062  0DE3                     ___xxtofl:
  3063                           
  3064                           ;incstack = 0
  3065                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3066                           ;___xxtofl@sign stored from wreg
  3067  0DE3  00F8               	movwf	___xxtofl@sign
  3068  0DE4  0878               	movf	___xxtofl@sign,w
  3069  0DE5  1D03               	btfss	3,2
  3070  0DE6  1FF3               	btfss	___xxtofl@val+3,7
  3071  0DE7  2DF8               	goto	l2828
  3072  0DE8  0970               	comf	___xxtofl@val,w
  3073  0DE9  00FA               	movwf	___xxtofl@arg
  3074  0DEA  0971               	comf	___xxtofl@val+1,w
  3075  0DEB  00FB               	movwf	___xxtofl@arg+1
  3076  0DEC  0972               	comf	___xxtofl@val+2,w
  3077  0DED  00FC               	movwf	___xxtofl@arg+2
  3078  0DEE  0973               	comf	___xxtofl@val+3,w
  3079  0DEF  00FD               	movwf	___xxtofl@arg+3
  3080  0DF0  0AFA               	incf	___xxtofl@arg,f
  3081  0DF1  1903               	skipnz
  3082  0DF2  0AFB               	incf	___xxtofl@arg+1,f
  3083  0DF3  1903               	skipnz
  3084  0DF4  0AFC               	incf	___xxtofl@arg+2,f
  3085  0DF5  1903               	skipnz
  3086  0DF6  0AFD               	incf	___xxtofl@arg+3,f
  3087  0DF7  2E00               	goto	l1039
  3088  0DF8                     l2828:
  3089  0DF8  0873               	movf	___xxtofl@val+3,w
  3090  0DF9  00FD               	movwf	___xxtofl@arg+3
  3091  0DFA  0872               	movf	___xxtofl@val+2,w
  3092  0DFB  00FC               	movwf	___xxtofl@arg+2
  3093  0DFC  0871               	movf	___xxtofl@val+1,w
  3094  0DFD  00FB               	movwf	___xxtofl@arg+1
  3095  0DFE  0870               	movf	___xxtofl@val,w
  3096  0DFF  00FA               	movwf	___xxtofl@arg
  3097  0E00                     l1039:
  3098  0E00  0873               	movf	___xxtofl@val+3,w
  3099  0E01  0472               	iorwf	___xxtofl@val+2,w
  3100  0E02  0471               	iorwf	___xxtofl@val+1,w
  3101  0E03  0470               	iorwf	___xxtofl@val,w
  3102  0E04  1D03               	skipz
  3103  0E05  2E0F               	goto	l2834
  3104  0E06  3000               	movlw	0
  3105  0E07  00F3               	movwf	?___xxtofl+3
  3106  0E08  3000               	movlw	0
  3107  0E09  00F2               	movwf	?___xxtofl+2
  3108  0E0A  3000               	movlw	0
  3109  0E0B  00F1               	movwf	?___xxtofl+1
  3110  0E0C  3000               	movlw	0
  3111  0E0D  00F0               	movwf	?___xxtofl
  3112  0E0E  0008               	return
  3113  0E0F                     l2834:
  3114  0E0F  3096               	movlw	150
  3115  0E10  00F4               	movwf	??___xxtofl
  3116  0E11  0874               	movf	??___xxtofl,w
  3117  0E12  00F9               	movwf	___xxtofl@exp
  3118  0E13                     l2838:
  3119  0E13  30FE               	movlw	254
  3120  0E14  057D               	andwf	___xxtofl@arg+3,w
  3121  0E15  1903               	btfsc	3,2
  3122  0E16  2E36               	goto	l1045
  3123  0E17  3001               	movlw	1
  3124  0E18  00F4               	movwf	??___xxtofl
  3125  0E19  0874               	movf	??___xxtofl,w
  3126  0E1A  07F9               	addwf	___xxtofl@exp,f
  3127  0E1B  3001               	movlw	1
  3128  0E1C                     u3395:
  3129  0E1C  36FD               	lsrf	___xxtofl@arg+3,f
  3130  0E1D  0CFC               	rrf	___xxtofl@arg+2,f
  3131  0E1E  0CFB               	rrf	___xxtofl@arg+1,f
  3132  0E1F  0CFA               	rrf	___xxtofl@arg,f
  3133  0E20  0B89               	decfsz	9,f
  3134  0E21  2E1C               	goto	u3395
  3135  0E22  2E13               	goto	l2838
  3136  0E23                     l2840:
  3137  0E23  3001               	movlw	1
  3138  0E24  00F4               	movwf	??___xxtofl
  3139  0E25  0874               	movf	??___xxtofl,w
  3140  0E26  07F9               	addwf	___xxtofl@exp,f
  3141  0E27  3001               	movlw	1
  3142  0E28  07FA               	addwf	___xxtofl@arg,f
  3143  0E29  3000               	movlw	0
  3144  0E2A  3DFB               	addwfc	___xxtofl@arg+1,f
  3145  0E2B  3000               	movlw	0
  3146  0E2C  3DFC               	addwfc	___xxtofl@arg+2,f
  3147  0E2D  3000               	movlw	0
  3148  0E2E  3DFD               	addwfc	___xxtofl@arg+3,f
  3149  0E2F  3001               	movlw	1
  3150  0E30                     u3415:
  3151  0E30  36FD               	lsrf	___xxtofl@arg+3,f
  3152  0E31  0CFC               	rrf	___xxtofl@arg+2,f
  3153  0E32  0CFB               	rrf	___xxtofl@arg+1,f
  3154  0E33  0CFA               	rrf	___xxtofl@arg,f
  3155  0E34  0B89               	decfsz	9,f
  3156  0E35  2E30               	goto	u3415
  3157  0E36                     l1045:
  3158  0E36  30FF               	movlw	255
  3159  0E37  057D               	andwf	___xxtofl@arg+3,w
  3160  0E38  1903               	btfsc	3,2
  3161  0E39  2E48               	goto	l2848
  3162  0E3A  2E23               	goto	l2840
  3163  0E3B                     l2850:
  3164  0E3B  3002               	movlw	2
  3165  0E3C  0279               	subwf	___xxtofl@exp,w
  3166  0E3D  1C03               	btfss	3,0
  3167  0E3E  2E4A               	goto	l1052
  3168  0E3F  3001               	movlw	1
  3169  0E40  02F9               	subwf	___xxtofl@exp,f
  3170  0E41  3001               	movlw	1
  3171  0E42                     u3435:
  3172  0E42  35FA               	lslf	___xxtofl@arg,f
  3173  0E43  0DFB               	rlf	___xxtofl@arg+1,f
  3174  0E44  0DFC               	rlf	___xxtofl@arg+2,f
  3175  0E45  0DFD               	rlf	___xxtofl@arg+3,f
  3176  0E46  0B89               	decfsz	9,f
  3177  0E47  2E42               	goto	u3435
  3178  0E48                     l2848:
  3179  0E48  1FFC               	btfss	___xxtofl@arg+2,7
  3180  0E49  2E3B               	goto	l2850
  3181  0E4A                     l1052:
  3182  0E4A  1879               	btfsc	___xxtofl@exp,0
