

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 16:13:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Generated 07/09/2023 GMT
  3592  0BA6  1003               	clrc
  3593  0BA7  0020               	movlb	0	; select bank0
  3594  0BA8  0D58               	rlf	___fltol@f1+2,w
  3595  0BA9  0D59               	rlf	___fltol@f1+3,w
  3596  0BAA  00DA               	movwf	??___fltol
  3597  0BAB  085A               	movf	??___fltol,w
  3598  0BAC  00E0               	movwf	___fltol@exp1
  3599  0BAD  0860               	movf	___fltol@exp1,w
  3600  0BAE  1D03               	btfss	3,2
  3601  0BAF  2BB1               	goto	u3001
  3602  0BB0  2BB2               	goto	u3000
  3603  0BB1                     u3001:
  3604  0BB1  2BBB               	goto	l2646
  3605  0BB2                     u3000:
  3606  0BB2                     l2642:
  3607  0BB2  3000               	movlw	0
  3608  0BB3  00D9               	movwf	?___fltol+3
  3609  0BB4  3000               	movlw	0
  3610  0BB5  00D8               	movwf	?___fltol+2
  3611  0BB6  3000               	movlw	0
  3612  0BB7  00D7               	movwf	?___fltol+1
  3613  0BB8  3000               	movlw	0
  3614  0BB9  00D6               	movwf	?___fltol
  3615  0BBA  2C1A               	goto	l792
  3616  0BBB                     l2646:
  3617  0BBB  0856               	movf	___fltol@f1,w
  3618  0BBC  00DA               	movwf	??___fltol
  3619  0BBD  0857               	movf	___fltol@f1+1,w
  3620  0BBE  00DB               	movwf	??___fltol+1
  3621  0BBF  0858               	movf	___fltol@f1+2,w
  3622  0BC0  00DC               	movwf	??___fltol+2
  3623  0BC1  0859               	movf	___fltol@f1+3,w
  3624  0BC2  00DD               	movwf	??___fltol+3
  3625  0BC3  301F               	movlw	31
  3626  0BC4                     u3015:
  3627  0BC4  36DD               	lsrf	??___fltol+3,f
  3628  0BC5  0CDC               	rrf	??___fltol+2,f
  3629  0BC6  0CDB               	rrf	??___fltol+1,f
  3630  0BC7  0CDA               	rrf	??___fltol,f
  3631  0BC8                     u3010:
  3632  0BC8  0B89               	decfsz	9,f
  3633  0BC9  2BC4               	goto	u3015
  3634  0BCA  085A               	movf	??___fltol,w
  3635  0BCB  00DE               	movwf	??___fltol+4
  3636  0BCC  085E               	movf	??___fltol+4,w
  3637  0BCD  00DF               	movwf	___fltol@sign1
  3638  0BCE                     l2648:
  3639  0BCE  17D8               	bsf	___fltol@f1+2,7
  3640  0BCF                     l2650:
  3641  0BCF  30FF               	movlw	255
  3642  0BD0  05D6               	andwf	___fltol@f1,f
  3643  0BD1  30FF               	movlw	255
  3644  0BD2  05D7               	andwf	___fltol@f1+1,f
  3645  0BD3  30FF               	movlw	255
  3646  0BD4  05D8               	andwf	___fltol@f1+2,f
  3647  0BD5  3000               	movlw	0
  3648  0BD6  05D9               	andwf	___fltol@f1+3,f
  3649  0BD7                     l2652:
  3650  0BD7  3096               	movlw	150
  3651  0BD8  02E0               	subwf	___fltol@exp1,f
  3652  0BD9                     l2654:
  3653  0BD9  1FE0               	btfss	___fltol@exp1,7
  3654  0BDA  2BDC               	goto	u3021
  3655  0BDB  2BDD               	goto	u3020
  3656  0BDC                     u3021:
  3657  0BDC  2BF5               	goto	l2664
  3658  0BDD                     u3020:
  3659  0BDD                     l2656:
  3660  0BDD  0860               	movf	___fltol@exp1,w
  3661  0BDE  3A80               	xorlw	128
  3662  0BDF  3E97               	addlw	151
  3663  0BE0  1803               	skipnc
  3664  0BE1  2BE3               	goto	u3031
  3665  0BE2  2BE4               	goto	u3030
  3666  0BE3                     u3031:
  3667  0BE3  2BE5               	goto	l2662
  3668  0BE4                     u3030:
  3669  0BE4  2BB2               	goto	l2642
  3670  0BE5                     l2662:
  3671  0BE5  3001               	movlw	1
  3672  0BE6                     u3045:
  3673  0BE6  36D9               	lsrf	___fltol@f1+3,f
  3674  0BE7  0CD8               	rrf	___fltol@f1+2,f
  3675  0BE8  0CD7               	rrf	___fltol@f1+1,f
  3676  0BE9  0CD6               	rrf	___fltol@f1,f
  3677  0BEA  0B89               	decfsz	9,f
  3678  0BEB  2BE6               	goto	u3045
  3679  0BEC  3001               	movlw	1
  3680  0BED  00DA               	movwf	??___fltol
  3681  0BEE  085A               	movf	??___fltol,w
  3682  0BEF  07E0               	addwf	___fltol@exp1,f
  3683  0BF0  1D03               	btfss	3,2
  3684  0BF1  2BF3               	goto	u3051
  3685  0BF2  2BF4               	goto	u3050
  3686  0BF3                     u3051:
  3687  0BF3  2BE5               	goto	l2662
  3688  0BF4                     u3050:
  3689  0BF4  2C0A               	goto	l2672
  3690  0BF5                     l2664:
  3691  0BF5  3020               	movlw	32
  3692  0BF6  0260               	subwf	___fltol@exp1,w
  3693  0BF7  1C03               	skipc
  3694  0BF8  2BFA               	goto	u3061
  3695  0BF9  2BFB               	goto	u3060
  3696  0BFA                     u3061:
  3697  0BFA  2C05               	goto	l799
  3698  0BFB                     u3060:
  3699  0BFB  2BB2               	goto	l2642
  3700  0BFC                     l2670:
  3701  0BFC  3001               	movlw	1
  3702  0BFD                     u3075:
  3703  0BFD  35D6               	lslf	___fltol@f1,f
  3704  0BFE  0DD7               	rlf	___fltol@f1+1,f
  3705  0BFF  0DD8               	rlf	___fltol@f1+2,f
  3706  0C00  0DD9               	rlf	___fltol@f1+3,f
  3707  0C01  0B89               	decfsz	9,f
  3708  0C02  2BFD               	goto	u3075
  3709  0C03  3001               	movlw	1
  3710  0C04  02E0               	subwf	___fltol@exp1,f
  3711  0C05                     l799:
  3712  0C05  0860               	movf	___fltol@exp1,w
  3713  0C06  1D03               	btfss	3,2
  3714  0C07  2C09               	goto	u3081
  3715  0C08  2C0A               	goto	u3080
  3716  0C09                     u3081:
  3717  0C09  2BFC               	goto	l2670
  3718  0C0A                     u3080:
  3719  0C0A                     l2672:
  3720  0C0A  085F               	movf	___fltol@sign1,w
  3721  0C0B  1903               	btfsc	3,2
  3722  0C0C  2C0E               	goto	u3091
  3723  0C0D  2C0F               	goto	u3090
  3724  0C0E                     u3091:
  3725  0C0E  2C1A               	goto	l802
  3726  0C0F                     u3090:
  3727  0C0F                     l2674:
  3728  0C0F  09D6               	comf	___fltol@f1,f
  3729  0C10  09D7               	comf	___fltol@f1+1,f
  3730  0C11  09D8               	comf	___fltol@f1+2,f
  3731  0C12  09D9               	comf	___fltol@f1+3,f
  3732  0C13  0AD6               	incf	___fltol@f1,f
  3733  0C14  1903               	skipnz
  3734  0C15  0AD7               	incf	___fltol@f1+1,f
  3735  0C16  1903               	skipnz
  3736  0C17  0AD8               	incf	___fltol@f1+2,f
  3737  0C18  1903               	skipnz
  3738  0C19  0AD9               	incf	___fltol@f1+3,f
  3739  0C1A                     l802:
  3740  0C1A                     l792:
  3741  0C1A  0008               	return
  3742  0C1B                     __end_of___fltol:
  3743                           
  3744                           	psect	text9
  3745  0934                     __ptext9:	
  3746 ;; *************** function ___flsub *****************
  3747 ;; Defined at:
  3748 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcadd.c"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  a               4   46[BANK0 ] long 
  3751 ;;  b               4   50[BANK0 ] long 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;		None
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  4   46[BANK0 ] long 
  3756 ;; Registers used:
  3757 ;;		wreg, status,2, status,0, pclath, cstack
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3763 ;;      Params:         0       8       0       0       0       0       0       0
  3764 ;;      Locals:         0       0       0       0       0       0       0       0
  3765 ;;      Temps:          0       0       0       0       0       0       0       0
  3766 ;;      Totals:         0       8       0       0       0       0       0       0
  3767 ;;Total ram usage:        8 bytes
  3768 ;; Hardware stack levels used: 1
  3769 ;; Hardware stack levels required when called: 1
  3770 ;; This function calls:
  3771 ;;		___fladd
  3772 ;; This function is called by:
  3773 ;;		_T500ms_Event
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function ___flsub
  3779  0934                     ___flsub:
  3780  0934                     l2676:	
  3781                           ;incstack = 0
  3782                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  3783                           
  3784  0934  3080               	movlw	128
  3785  0935  0020               	movlb	0	; select bank0
  3786  0936  06D1               	xorwf	___flsub@a+3,f
  3787  0937                     l2678:
  3788  0937  0855               	movf	___flsub@b+3,w
  3789  0938  00BD               	movwf	___fladd@b+3
  3790  0939  0854               	movf	___flsub@b+2,w
  3791  093A  00BC               	movwf	___fladd@b+2
  3792  093B  0853               	movf	___flsub@b+1,w
  3793  093C  00BB               	movwf	___fladd@b+1
  3794  093D  0852               	movf	___flsub@b,w
  3795  093E  00BA               	movwf	___fladd@b
  3796  093F  0851               	movf	___flsub@a+3,w
  3797  0940  00C1               	movwf	___fladd@a+3
  3798  0941  0850               	movf	___flsub@a+2,w
  3799  0942  00C0               	movwf	___fladd@a+2
  3800  0943  084F               	movf	___flsub@a+1,w
  3801  0944  00BF               	movwf	___fladd@a+1
  3802  0945  084E               	movf	___flsub@a,w
  3803  0946  00BE               	movwf	___fladd@a
  3804  0947  3180  20DE  3189   	fcall	___fladd
  3805  094A  0020               	movlb	0	; select bank0
  3806  094B  083D               	movf	?___fladd+3,w
  3807  094C  00D1               	movwf	?___flsub+3
  3808  094D  083C               	movf	?___fladd+2,w
  3809  094E  00D0               	movwf	?___flsub+2
  3810  094F  083B               	movf	?___fladd+1,w
  3811  0950  00CF               	movwf	?___flsub+1
  3812  0951  083A               	movf	?___fladd,w
  3813  0952  00CE               	movwf	?___flsub
  3814  0953                     l945:
  3815  0953  0008               	return
  3816  0954                     __end_of___flsub:
  3817                           
  3818                           	psect	text10
  3819  00DE                     __ptext10:	
  3820 ;; *************** function ___fladd *****************
  3821 ;; Defined at:
  3822 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcadd.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;  b               4   26[BANK0 ] long 
  3825 ;;  a               4   30[BANK0 ] long 
  3826 ;; Auto vars:     Size  Location     Type
  3827 ;;  grs             1   45[BANK0 ] unsigned char 
  3828 ;;  bexp            1   44[BANK0 ] unsigned char 
  3829 ;;  aexp            1   43[BANK0 ] unsigned char 
  3830 ;;  signs           1   42[BANK0 ] unsigned char 
  3831 ;; Return value:  Size  Location     Type
  3832 ;;                  4   26[BANK0 ] unsigned char 
  3833 ;; Registers used:
  3834 ;;		wreg, status,2, status,0
  3835 ;; Tracked objects:
  3836 ;;		On entry : 0/0
  3837 ;;		On exit  : 0/0
  3838 ;;		Unchanged: 0/0
  3839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3840 ;;      Params:         0       8       0       0       0       0       0       0
  3841 ;;      Locals:         0       4       0       0       0       0       0       0
  3842 ;;      Temps:          0       8       0       0       0       0       0       0
  3843 ;;      Totals:         0      20       0       0       0       0       0       0
  3844 ;;Total ram usage:       20 bytes
  3845 ;; Hardware stack levels used: 1
  3846 ;; This function calls:
  3847 ;;		Nothing
  3848 ;; This function is called by:
  3849 ;;		_T500ms_Event
  3850 ;;		___flsub
  3851 ;; This function uses a non-reentrant model
  3852 ;;
  3853                           
  3854                           
  3855                           ;psect for function ___fladd
  3856  00DE                     ___fladd:
  3857  00DE                     l2266:	
  3858                           ;incstack = 0
  3859                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  3860                           
  3861  00DE  0020               	movlb	0	; select bank0
  3862  00DF  083D               	movf	___fladd@b+3,w
  3863  00E0  3980               	andlw	128
  3864  00E1  00C2               	movwf	??___fladd
  3865  00E2  0842               	movf	??___fladd,w
  3866  00E3  00CA               	movwf	___fladd@signs
  3867  00E4                     l2268:
  3868  00E4  353D               	lslf	___fladd@b+3,w
  3869  00E5  00C2               	movwf	??___fladd
  3870  00E6  0842               	movf	??___fladd,w
  3871  00E7  00CC               	movwf	___fladd@bexp
  3872  00E8                     l2270:
  3873  00E8  1FBC               	btfss	___fladd@b+2,7
  3874  00E9  28EB               	goto	u2141
  3875  00EA  28EC               	goto	u2140
  3876  00EB                     u2141:
  3877  00EB  28ED               	goto	l2274
  3878  00EC                     u2140:
  3879  00EC                     l2272:
  3880  00EC  144C               	bsf	___fladd@bexp,0
  3881  00ED                     l2274:
  3882  00ED  084C               	movf	___fladd@bexp,w
  3883  00EE  1903               	btfsc	3,2
  3884  00EF  28F1               	goto	u2151
  3885  00F0  28F2               	goto	u2150
  3886  00F1                     u2151:
  3887  00F1  2902               	goto	l2284
  3888  00F2                     u2150:
  3889  00F2                     l2276:
  3890  00F2  0A4C               	incf	___fladd@bexp,w
  3891  00F3  1D03               	btfss	3,2
  3892  00F4  28F6               	goto	u2161
  3893  00F5  28F7               	goto	u2160
  3894  00F6                     u2161:
  3895  00F6  28FF               	goto	l2280
  3896  00F7                     u2160:
  3897  00F7                     l2278:
  3898  00F7  3000               	movlw	0
  3899  00F8  00BD               	movwf	___fladd@b+3
  3900  00F9  3000               	movlw	0
  3901  00FA  00BC               	movwf	___fladd@b+2
  3902  00FB  3000               	movlw	0
  3903  00FC  00BB               	movwf	___fladd@b+1
  3904  00FD  3000               	movlw	0
  3905  00FE  00BA               	movwf	___fladd@b
  3906  00FF                     l2280:
  3907  00FF  17BC               	bsf	___fladd@b+2,7
  3908  0100                     l2282:
  3909  0100  01BD               	clrf	___fladd@b+3
  3910  0101  290A               	goto	l2286
  3911  0102                     l2284:
  3912  0102  3000               	movlw	0
  3913  0103  00BD               	movwf	___fladd@b+3
  3914  0104  3000               	movlw	0
  3915  0105  00BC               	movwf	___fladd@b+2
  3916  0106  3000               	movlw	0
  3917  0107  00BB               	movwf	___fladd@b+1
  3918  0108  3000               	movlw	0
  3919  0109  00BA               	movwf	___fladd@b
  3920  010A                     l2286:
  3921  010A  0841               	movf	___fladd@a+3,w
  3922  010B  3980               	andlw	128
  3923  010C  00C2               	movwf	??___fladd
  3924  010D  0842               	movf	??___fladd,w
  3925  010E  00CB               	movwf	___fladd@aexp
  3926  010F                     l2288:
  3927  010F  084B               	movf	___fladd@aexp,w
  3928  0110  064A               	xorwf	___fladd@signs,w
  3929  0111  1903               	skipnz
  3930  0112  2914               	goto	u2171
  3931  0113  2915               	goto	u2170
  3932  0114                     u2171:
  3933  0114  2916               	goto	l2292
  3934  0115                     u2170:
  3935  0115                     l2290:
  3936  0115  174A               	bsf	___fladd@signs,6
  3937  0116                     l2292:
  3938  0116  3541               	lslf	___fladd@a+3,w
