

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 01 15:45:24 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F1578
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x320,16
    44                           	dabs	1,0x2A8,72
    45                           	dabs	1,0x2198,0,_CTA
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2391 ;;		_PWMON
  2392 ;;		_TwoData_COM
  2393 ;;		___fladd
  2394 ;;		___flmul
  2395 ;;		___flsub
  2396 ;;		___fltol
  2397 ;;		___xxtofl
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _T500ms_Event
  2405  03A4                     _T500ms_Event:
  2406                           
  2407                           ;User/newmain.c: 208:     uword ADC_Val;;User/newmain.c: 210:     Flg.bits.T500ms_B3 = 0
      +                          ;
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in _T500ms_Event: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2411  03A4  11EF               	bcf	_Flg,3	;volatile
  2412                           
  2413                           ;User/newmain.c: 212:     if (NoWater == 1)
  2414  03A5  036D               	decf	_NoWater,w
  2415  03A6  1D03               	btfss	3,2
  2416  03A7  2BAD               	goto	l3558
  2417                           
  2418                           ;User/newmain.c: 213:     {;User/newmain.c: 214:         TwoData_COM();
  2419  03A8  318B  23B7  3183   	fcall	_TwoData_COM
  2420                           
  2421                           ;User/newmain.c: 215:         T30s_cnt = 0;
  2422  03AB  0021               	movlb	1	; select bank1
  2423  03AC  01DB               	clrf	_T30s_cnt^(0+128)
  2424  03AD                     l3558:
  2425                           
  2426                           ;User/newmain.c: 218:     if (T30s_cnt > 29)
  2427  03AD  301E               	movlw	30
  2428  03AE  0021               	movlb	1	; select bank1
  2429  03AF  025B               	subwf	_T30s_cnt^(0+128),w
  2430  03B0  1C03               	skipc
  2431  03B1  2BBB               	goto	l3566
  2432                           
  2433                           ;User/newmain.c: 219:     {;User/newmain.c: 220:         T30s_cnt = 0;
  2434  03B2  01DB               	clrf	_T30s_cnt^(0+128)
  2435                           
  2436                           ;User/newmain.c: 221:         PWMTime = 20;
  2437  03B3  3014               	movlw	20
  2438  03B4  0020               	movlb	0	; select bank0
  2439  03B5  00E1               	movwf	??_T500ms_Event
  2440  03B6  0861               	movf	??_T500ms_Event,w
  2441  03B7  0021               	movlb	1	; select bank1
  2442  03B8  00E4               	movwf	_PWMTime^(0+128)
  2443                           
  2444                           ;User/newmain.c: 222:         Flg2.bits.ADMin_B1 = 0;
  2445  03B9  0020               	movlb	0	; select bank0
  2446  03BA  10EE               	bcf	_Flg2,1	;volatile
  2447  03BB                     l3566:
  2448                           
  2449                           ;User/newmain.c: 225:     if (PWM3CONbits.EN)
  2450  03BB  003B               	movlb	27	; select bank27
  2451  03BC  1FBB               	btfss	59,7	;volatile
  2452  03BD  2BEE               	goto	l3580
  2453                           
  2454                           ;User/newmain.c: 226:     {;User/newmain.c: 227:         PWMTime++;
  2455  03BE  3001               	movlw	1
  2456  03BF  0020               	movlb	0	; select bank0
  2457  03C0  00E1               	movwf	??_T500ms_Event
  2458  03C1  0861               	movf	??_T500ms_Event,w
  2459  03C2  0021               	movlb	1	; select bank1
  2460  03C3  07E4               	addwf	_PWMTime^(0+128),f
  2461                           
  2462                           ;User/newmain.c: 228:         T30s_cnt++;
  2463  03C4  3001               	movlw	1
  2464  03C5  0020               	movlb	0	; select bank0
  2465  03C6  00E1               	movwf	??_T500ms_Event
  2466  03C7  0861               	movf	??_T500ms_Event,w
  2467  03C8  0021               	movlb	1	; select bank1
  2468  03C9  07DB               	addwf	_T30s_cnt^(0+128),f
  2469                           
  2470                           ;User/newmain.c: 230:         if (((GetADC(10) < ADMin) || (GetADC(10) > ADMax)) && (NoW
      +                          ater == 0) && Flg2.bits.ADMin_B1)
  2471  03CA  300A               	movlw	10
  2472  03CB  318C  244D  3183   	fcall	_GetADC
  2473  03CE  0021               	movlb	1	; select bank1
  2474  03CF  084D               	movf	(_ADMin+1)^(0+128),w
  2475  03D0  0276               	subwf	?_GetADC+1,w
  2476  03D1  1D03               	skipz
  2477  03D2  2BD5               	goto	u4615
  2478  03D3  084C               	movf	_ADMin^(0+128),w
  2479  03D4  0275               	subwf	?_GetADC,w
  2480  03D5                     u4615:
  2481  03D5  1C03               	skipc
  2482  03D6  2BE4               	goto	l3574
  2483  03D7  300A               	movlw	10
  2484  03D8  318C  244D  3183   	fcall	_GetADC
  2485  03DB  0876               	movf	?_GetADC+1,w
  2486  03DC  0021               	movlb	1	; select bank1
  2487  03DD  0267               	subwf	(_ADMax+1)^(0+128),w
  2488  03DE  1D03               	skipz
  2489  03DF  2BE2               	goto	u4625
  2490  03E0  0875               	movf	?_GetADC,w
  2491  03E1  0266               	subwf	_ADMax^(0+128),w
  2492  03E2                     u4625:
  2493  03E2  1803               	skipnc
  2494  03E3  2BEE               	goto	l3580
  2495  03E4                     l3574:
  2496  03E4  0020               	movlb	0	; select bank0
  2497  03E5  086D               	movf	_NoWater,w
  2498  03E6  1903               	btfsc	3,2
  2499  03E7  1CEE               	btfss	_Flg2,1	;volatile
  2500  03E8  2BEE               	goto	l3580
  2501                           
  2502                           ;User/newmain.c: 231:             nt++;
  2503  03E9  3001               	movlw	1
  2504  03EA  00E1               	movwf	??_T500ms_Event
  2505  03EB  0861               	movf	??_T500ms_Event,w
  2506  03EC  0021               	movlb	1	; select bank1
  2507  03ED  07D6               	addwf	_nt^(0+128),f
  2508  03EE                     l3580:
  2509                           
  2510                           ;User/newmain.c: 236:     if (nt > 1)
  2511  03EE  3002               	movlw	2
  2512  03EF  0021               	movlb	1	; select bank1
  2513  03F0  0256               	subwf	_nt^(0+128),w
  2514  03F1  1C03               	skipc
  2515  03F2  2BFA               	goto	l3586
  2516                           
  2517                           ;User/newmain.c: 237:     {;User/newmain.c: 238:         nt = 0;
  2518  03F3  01D6               	clrf	_nt^(0+128)
  2519                           
  2520                           ;User/newmain.c: 239:         NoWater = 1;
  2521  03F4  0020               	movlb	0	; select bank0
  2522  03F5  01ED               	clrf	_NoWater
  2523  03F6  0AED               	incf	_NoWater,f
  2524                           
  2525                           ;User/newmain.c: 240:         adc_true_cnt = adc_false_cnt = 0;
  2526  03F7  0021               	movlb	1	; select bank1
  2527  03F8  01DF               	clrf	_adc_false_cnt^(0+128)
  2528  03F9  01E0               	clrf	_adc_true_cnt^(0+128)
  2529  03FA                     l3586:
  2530                           
  2531                           ;User/newmain.c: 243:     if ((PWMTime > PWMTime_Val) && (Flg2.bits.ADMin_B1 == 0))
  2532  03FA  0864               	movf	_PWMTime^(0+128),w
  2533  03FB  026A               	subwf	_PWMTime_Val^(0+128),w
  2534  03FC  1803               	skipnc
  2535  03FD  2D3E               	goto	l3594
  2536  03FE  0020               	movlb	0	; select bank0
  2537  03FF  18EE               	btfsc	_Flg2,1	;volatile
  2538  0400  2D3E               	goto	l3594
  2539                           
  2540                           ;User/newmain.c: 244:     {;User/newmain.c: 245:         ADC_Val = GetADC(10);
  2541  0401  300A               	movlw	10
  2542  0402  318C  244D  3183   	fcall	_GetADC
  2543  0405  0876               	movf	?_GetADC+1,w
  2544  0406  00E4               	movwf	T500ms_Event@ADC_Val+1
  2545  0407  0875               	movf	?_GetADC,w
  2546  0408  00E3               	movwf	T500ms_Event@ADC_Val
  2547                           
  2548                           ;User/newmain.c: 247:         ADMin = ADC_Val - (ADC_Val * 0.12);
  2549  0409  0863               	movf	T500ms_Event@ADC_Val,w
  2550  040A  00F0               	movwf	___xxtofl@val
  2551  040B  0864               	movf	T500ms_Event@ADC_Val+1,w
  2552  040C  00F1               	movwf	___xxtofl@val+1
  2553  040D  01F2               	clrf	___xxtofl@val+2
  2554  040E  01F3               	clrf	___xxtofl@val+3
  2555  040F  3000               	movlw	0
  2556  0410  318D  25E4  3183   	fcall	___xxtofl
  2557  0413  0873               	movf	?___xxtofl+3,w
  2558  0414  00D5               	movwf	___flsub@b+3
  2559  0415  0872               	movf	?___xxtofl+2,w
  2560  0416  00D4               	movwf	___flsub@b+2
  2561  0417  0871               	movf	?___xxtofl+1,w
  2562  0418  00D3               	movwf	___flsub@b+1
  2563  0419  0870               	movf	?___xxtofl,w
  2564  041A  00D2               	movwf	___flsub@b
  2565  041B  0863               	movf	T500ms_Event@ADC_Val,w
  2566  041C  00F0               	movwf	___xxtofl@val
  2567  041D  0864               	movf	T500ms_Event@ADC_Val+1,w
  2568  041E  00F1               	movwf	___xxtofl@val+1
  2569  041F  01F2               	clrf	___xxtofl@val+2
  2570  0420  01F3               	clrf	___xxtofl@val+3
  2571  0421  3000               	movlw	0
  2572  0422  318D  25E4  3183   	fcall	___xxtofl
  2573  0425  0873               	movf	?___xxtofl+3,w
  2574  0426  00A7               	movwf	___flmul@a+3
  2575  0427  0872               	movf	?___xxtofl+2,w
  2576  0428  00A6               	movwf	___flmul@a+2
  2577  0429  0871               	movf	?___xxtofl+1,w
  2578  042A  00A5               	movwf	___flmul@a+1
  2579  042B  0870               	movf	?___xxtofl,w
  2580  042C  00A4               	movwf	___flmul@a
  2581  042D  303D               	movlw	61
  2582  042E  00A3               	movwf	___flmul@b+3
  2583  042F  30F5               	movlw	245
  2584  0430  00A2               	movwf	___flmul@b+2
  2585  0431  30C2               	movlw	194
  2586  0432  00A1               	movwf	___flmul@b+1
  2587  0433  308F               	movlw	143
  2588  0434  00A0               	movwf	___flmul@b
  2589  0435  3185  25B6  3183   	fcall	___flmul
  2590  0438  0823               	movf	?___flmul+3,w
  2591  0439  00D1               	movwf	___flsub@a+3
  2592  043A  0822               	movf	?___flmul+2,w
  2593  043B  00D0               	movwf	___flsub@a+2
  2594  043C  0821               	movf	?___flmul+1,w
  2595  043D  00CF               	movwf	___flsub@a+1
  2596  043E  0820               	movf	?___flmul,w
  2597  043F  00CE               	movwf	___flsub@a
  2598  0440  318B  2304  3183   	fcall	___flsub
  2599  0443  0851               	movf	?___flsub+3,w
  2600  0444  00D9               	movwf	___fltol@f1+3
  2601  0445  0850               	movf	?___flsub+2,w
  2602  0446  00D8               	movwf	___fltol@f1+2
  2603  0447  084F               	movf	?___flsub+1,w
  2604  0448  00D7               	movwf	___fltol@f1+1
  2605  0449  084E               	movf	?___flsub,w
  2606  044A  00D6               	movwf	___fltol@f1
  2607  044B  318D  2501  3183   	fcall	___fltol
  2608  044E  0857               	movf	?___fltol+1,w
  2609  044F  0021               	movlb	1	; select bank1
  2610  0450  00CD               	movwf	(_ADMin+1)^(0+128)
  2611  0451  0020               	movlb	0	; select bank0
  2612  0452  0856               	movf	?___fltol,w
  2613  0453  0021               	movlb	1	; select bank1
  2614  0454  00CC               	movwf	_ADMin^(0+128)
  2615                           
  2616                           ;User/newmain.c: 248:         ADMax = ADC_Val + (ADC_Val * 0.12);
  2617  0455  0020               	movlb	0	; select bank0
  2618  0456  0863               	movf	T500ms_Event@ADC_Val,w
  2619  0457  00F0               	movwf	___xxtofl@val
  2620  0458  0864               	movf	T500ms_Event@ADC_Val+1,w
  2621  0459  00F1               	movwf	___xxtofl@val+1
  2622  045A  01F2               	clrf	___xxtofl@val+2
  2623  045B  01F3               	clrf	___xxtofl@val+3
  2624  045C  3000               	movlw	0
  2625  045D  318D  25E4  3183   	fcall	___xxtofl
  2626  0460  0873               	movf	?___xxtofl+3,w
  2627  0461  00C1               	movwf	___fladd@a+3
  2628  0462  0872               	movf	?___xxtofl+2,w
  2629  0463  00C0               	movwf	___fladd@a+2
  2630  0464  0871               	movf	?___xxtofl+1,w
  2631  0465  00BF               	movwf	___fladd@a+1
  2632  0466  0870               	movf	?___xxtofl,w
  2633  0467  00BE               	movwf	___fladd@a
  2634  0468  0863               	movf	T500ms_Event@ADC_Val,w
  2635  0469  00F0               	movwf	___xxtofl@val
  2636  046A  0864               	movf	T500ms_Event@ADC_Val+1,w
  2637  046B  00F1               	movwf	___xxtofl@val+1
  2638  046C  01F2               	clrf	___xxtofl@val+2
  2639  046D  01F3               	clrf	___xxtofl@val+3
  2640  046E  3000               	movlw	0
  2641  046F  318D  25E4  3183   	fcall	___xxtofl
  2642  0472  0873               	movf	?___xxtofl+3,w
  2643  0473  00A7               	movwf	___flmul@a+3
  2644  0474  0872               	movf	?___xxtofl+2,w
  2645  0475  00A6               	movwf	___flmul@a+2
  2646  0476  0871               	movf	?___xxtofl+1,w
  2647  0477  00A5               	movwf	___flmul@a+1
  2648  0478  0870               	movf	?___xxtofl,w
  2649  0479  00A4               	movwf	___flmul@a
  2650  047A  303D               	movlw	61
  2651  047B  00A3               	movwf	___flmul@b+3
  2652  047C  30F5               	movlw	245
  2653  047D  00A2               	movwf	___flmul@b+2
  2654  047E  30C2               	movlw	194
  2655  047F  00A1               	movwf	___flmul@b+1
  2656  0480  308F               	movlw	143
  2657  0481  00A0               	movwf	___flmul@b
  2658  0482  3185  25B6  3183   	fcall	___flmul
  2659  0485  0823               	movf	?___flmul+3,w
  2660  0486  00BD               	movwf	___fladd@b+3
